##################################################################################################
# scriptable and usable for event-system below.
##################################################################################################
#
# ICONS:
#
# Good 			<=> 		Bad
#
#  1 - Martial 				- 19
#  2 - Learning 			- 20
#  3 - Diplomacy 			- 21
#  4 - Stewardship 			- 22
#  5 - Intrigue 			- 23
#  6 - Money 				- 24
#  7 - Prestige 			- 25
#  8 - Piety 				- 26
#  9 - Titles 				- 27
# 10 - Council 				- 28
# 11 - Laws 				- 29
# 12 - Tech 				- 30
# 13 - Military 			- 31
# 14 - Plots 				- 32
# 15 - Messages 			- 33
# 16 - Diplomatic actions 	- 34
# 17 - Church 				- 35
# 18 - Characters 			- 36
# 37 - Prison 				- 38
# 39 - Love 				- 40
# 41 - Death 				- 42
# 43 - Indian religion 		- 44
# 45 - Dog					- 65
# 46 - Cat					- 66
# 47 - Owl					- 67
# 48 - Pagan religion       - 49
# 50 - Staff of Asclepius   - 51
# 52 - Mystic               - 53
# 54 - Bonesaw              - 55
# 56 - Horseshoe            - 57
# 58 - Parrot				- 68
# 59 - Ham					- 60
# 61 - Anchor				- 62
# 63 - Jewish religion		- 64
# 69 - Bed					- 70
# 71 - Wolf					- 72
# 73 - Raven				- 74
# 75 - Demon horns			- 76
# 77 - Trident				- 78
# 79 - Stars				- 80
# 81 - Eye					- 82
# 83 - Test-tubes			- 84
# 85 - Science flask		- 86
# 87 - Flower				- 88
# 89 - Rats		 			- 90
# 91 - Otter				- 92
# 93 - Hedgehog				- 94
# 95 - Taoist				- 96
# 97 - Paper				- 98
# 99 - Bamboo Book			- 100
# 101 - Pagoda				- 102
# 103 - Firework			- 104
# 105 - Torch				- 106
# 107 - Panda				- 108
# 109 - Dragon				- 110
# 111 - Eagle				- 112
# 113 - Pregnancy			- 114
# 115 - Evil Sword			- 116
# 117 - Combat Skill		- 118
# 119 - Broken Bone			- 120
# 121 - Chicken				- 122
# 123 - Combat Skill (New)	- 124
# 125 - Bear 				- 126
# 127 - Lion 				- 128
# 129 - Rain Good           - 130
# 131 - Rain Storm          - 132
# 133 - Sun   	            - 134

###### Warhammer Modifiers

# 135 - Lore of Light
# 136 - Lore of Beasts
# 137 - Lore of Death
# 138 - Lore of Fire
# 139 - Lore of Metal
# 140 - Lore of Heavens
# 141 - Lore of Shadows
# 142 - Lore of Life
# 143 - Lore of Ice
# 144 - Chaos Black
# 145 - Magic Power I
# 146 - Magic Power II
# 147 - Magic Power III
# 148 - Magic Power IV
# 149 - Chaos -green
# 150 - Chaos -red
# 151 - Undead -green
# 152 - Undead -red
# 153 - Orc -green
# 154 - Orc -red
# 155 - Ulthuan fert. 0
# 156 - Ulthuan fert. I
# 157 - Ulthuan fert. II
# 158 - Ulthuan fert. III
# 159 - Ulthuan fert. IV
# 160 - Jungle 0
# 161 - Jungle I
# 162 - Jungle II
# 163 - Jungle III
# 164 - Jungle IV
# 165 - Hashut - Green
# 166 - Dwarf - good
# 167 - Herdstone
# 168 - Norscan rune - Green
# 169 - Norscan rune - Red
# 170 - Hashut - Red
# 171 - Heartless
# 172 - Mute Mask
# 173 - Smile
# 174 - Fake Mage
# 175 - Evil Helmet
# 176 - Evil Eye
# 177 - Khaine Rune
# 178 - Ball and Chain -Green
# 179 - Ball and Chain -Red
# 180 - Ball and Chain
# 181 - Bloody Pacifier
# 182 - Crying Mask
# 183 - Warpstone
# 184 - Blood - Half
# 185 - Blood - Full
# 186 - Aztec Snake
# 187 - Jade Stone
# 188 - Bronze Shield
# 189 - Silver Shield
# 190 - Golden Shield
# 191 - Skaven Good
# 192 - Skaven Bad
# 193 - Dwarf Bad

# game\gfx\interface\modifier_icons.dds

#Variables:
#  is_visible: trigger, root is viewer, from is holder. Decides if the viewer can see this trait on holder, default is yes
#  command_modifier = {} # Various command modifiers


# HARD CODED - DO NOT REMOVE
the_dungeon = {
	health = -1
		religion_visible_trait = yes
	}
}

#Always hidden, determine blood splatter visual.
blood_splatter_1 = {
	icon = 1
}
blood_splatter_2 = {
	icon = 1
}
blood_splatter_3 = {
	icon = 1
}

#Always hidden, determine warpaint visual.
aztec_warpaint_1 = {
	icon = 1
}
aztec_warpaint_2 = {
	icon = 1
}
finnish_warpaint_1 = {
	icon = 1
}
finnish_warpaint_2 = {
	icon = 1
}
zun_warpaint_1 = {
	icon = 1
}
zun_warpaint_2 = {
	icon = 1
}
tengri_warpaint_1 = {
	icon = 1
}
tengri_warpaint_2 = {
	icon = 1
}

strangled_snake = {
	defensive_plot_power_modifier = 0.30
	intrigue = 2
	icon = 14
	is_visible = {
		religion_group_visible_trait = yes
	}
}

friend_of_snakes = {
	plot_power_modifier = 0.30
	diplomacy = 2
	icon = 14
	is_visible = {
		religion_group_visible_trait = yes
	}
}

child_of_mithridates = {
	defensive_plot_power_modifier = 0.10
	health = 1
	martial = 2
	icon = 41
	is_visible = {
		religion_group_visible_trait = yes
	}
}

strange_mind = {
	plot_discovery_chance = 0.25
	arrest_chance_modifier = 0.25
	learning = 4
	stewardship = 2
	icon = 41
	is_visible = {
		religion_group_visible_trait = yes
	}
}

devoted_to_highgod = {
	same_religion_opinion = 15
	monthly_character_piety = 0.5
	diplomacy = 2
	learning = 4
	combat_rating = 10
	icon = 8
	is_visible = {
		religion_group_visible_trait = yes
	}
}

aspiring_for_godhood = {
	vassal_opinion = 15
	monthly_character_prestige = 1
	diplomacy = 2
	martial = 4
	combat_rating = 10
	icon = 52
	is_visible = {
		religion_group_visible_trait = yes
	}
}

tenacious_duelist = {
	combat_rating = 50
	martial = 2
	intrigue = 4
	global_movement_speed = 0.1
	command_modifier = {
		defence = 0.1
		damage = 0.1
	}
	icon = 1
	is_visible = {
		religion_group_visible_trait = yes
	}
}

clever_planner = {
	combat_rating = 10
	martial = 2
	learning = 4
	siege_defence = 0.20
	siege_speed = 0.20
	command_modifier = {
		morale_offence = 0.15
		morale_defence = 0.15
	}
	icon = 1
	is_visible = {
		religion_group_visible_trait = yes
	}
}

inspiring_presence = {
	diplomacy = 4
	learning = 2
	monthly_character_prestige = 0.5
	general_opinion = 10
	icon = 3
	is_visible = {
		religion_group_visible_trait = yes
	}
}

motivated_ruler = {
	stewardship = 6
	learning = 2
	global_tax_modifier = 0.2
	vassal_opinion = 10
	icon = 4
	is_visible = {
		religion_group_visible_trait = yes
	}
}

irresistible = {
	intrigue = 2
	fertility = 0.5
	sex_appeal_opinion = 25
	vassal_opinion = 10
	icon = 39
	is_visible = {
		religion_group_visible_trait = yes
	}
}

lightning_reflexes = {
	combat_rating = 15
	health = 1
	intrigue = 2
	martial = 2
	ambitious_opinion = 25
	defensive_plot_power_modifier = 0.10
	icon = 13
	is_visible = {
		religion_group_visible_trait = yes
	}
}

protected_from_evil = {
	combat_rating = 15
	health = 1
	diplomacy = 2
	monthly_character_piety = 1
	church_opinion = 20
	icon = 17
	is_visible = {
		religion_group_visible_trait = yes
	}
}

slain_legendary_beast = {
	combat_rating = 25
	health = 1
	monthly_character_prestige = 1
	martial = 2
	global_revolt_risk = -0.02
	general_opinion = 5
	icon = 71
	is_visible = {
		visible_trait = yes
	}
}

outsmarted_legendary_beast = {
	health = 1
	intrigue = 4
	learning = 2
	general_opinion = 5
	plot_power_modifier = 0.20
	icon = 73
	is_visible = {
		visible_trait = yes
	}
}

charismatic_leader = {
	general_opinion = 5
	diplomacy = 4
	global_tax_modifier = 0.1
	icon = 15
	is_visible = {
		religion_group_visible_trait = yes
	}
}

ruthless_commander = {
	combat_rating = 10
	martial = 4
	global_levy_size = 0.1
	icon = 105
	is_visible = {
		religion_group_visible_trait = yes
	}
}

demon_horns = {
	icon = 75
	general_opinion = -20
	combat_rating = 20
	is_visible = {
		religion_group_visible_trait = yes
	}
}
lodge_war_sacrifice_1 = {
	icon = 79
	land_morale = 0.05
	siege_defence = 0.05
	siege_speed = 0.05
	global_movement_speed = 0.05
	command_modifier = {
		morale_offence = 0.05
	}
	is_visible = {
		religion_group_visible_trait = yes
	}
}
lodge_war_sacrifice_2 = {
	icon = 79
	land_morale = 0.10
	siege_defence = 0.10
	siege_speed = 0.10
	global_movement_speed = 0.10
	command_modifier = {
		morale_offence = 0.10
	}
	is_visible = {
		religion_group_visible_trait = yes
	}
}
lodge_war_sacrifice_3 = {
	icon = 79
	land_morale = 0.15
	siege_defence = 0.15
	siege_speed = 0.15
	global_movement_speed = 0.15
	command_modifier = {
		morale_offence = 0.15
	}
	is_visible = {
		religion_group_visible_trait = yes
	}
}
lodge_war_sacrifice_4 = {
	icon = 79
	land_morale = 0.20
	siege_defence = 0.20
	siege_speed = 0.20
	global_movement_speed = 0.20
	command_modifier = {
		morale_offence = 0.20
	}
	is_visible = {
		religion_group_visible_trait = yes
	}
}
lodge_war_sacrifice_cooldown = {
  	icon = 1
  	is_visible = {
   		hidden_trait = yes
  	}
}

call_to_glory = {
	icon = 13
	combat_rating = 5
	tribal_opinion = 5
	is_visible = {
		religion_group_visible_trait = yes
	}
}
capital_call_to_glory = {
	icon = 13
	levy_reinforce_rate = 0.1
}
capital_thrall_workers_01 = {
	icon = 12
	local_revolt_risk = 0.05
	local_build_cost_modifier = -0.1
	local_build_time_modifier = -0.1
}
capital_thrall_workers_02 = {
	icon = 12
	local_revolt_risk = 0.1
	local_build_cost_modifier = -0.2
	local_build_time_modifier = -0.2
}
capital_thrall_workers_03 = {
	icon = 12
	local_revolt_risk = 0.15
	local_build_cost_modifier = -0.3
	local_build_time_modifier = -0.3
}
capital_thrall_workers_04 = {
	icon = 12
	local_revolt_risk = 0.2
	local_build_cost_modifier = -0.4
	local_build_time_modifier = -0.4
}
capital_thrall_workers_05 = {
	icon = 12
	local_revolt_risk = 0.25
	local_build_cost_modifier = -0.5
	local_build_time_modifier = -0.5
}
capital_thrall_workers_06 = {
	icon = 12
	local_revolt_risk = 0.3
	local_build_cost_modifier = -0.6
	local_build_time_modifier = -0.6
}
pillagers_morale = {
	icon = 48
	command_modifier = {
		morale_offence = 0.15
	}
	is_visible = {
		religion_group_visible_trait = yes
	}
}
recent_pirate_infiltration_cooldown = {
  	icon = 42
  	is_visible = {
    		hidden_trait = yes
  	}
}
#Astrology + Haruspicy.
astrology_very_good_omen = {
	land_morale = 0.05
	global_tax_modifier = 0.15
	global_revolt_risk = -0.05
	icon = 79
	is_visible = {
		religion_group_visible_trait = yes
	}
}
astrology_good_omen = {
	global_tax_modifier = 0.05
	global_revolt_risk = -0.02
	icon = 79
	is_visible = {
		religion_group_visible_trait = yes
	}
}
astrology_ambiguous_omen = {
	global_tax_modifier = -0.05
	global_revolt_risk = -0.01
	icon = 80
	is_visible = {
		religion_group_visible_trait = yes
	}
}
astrology_bad_omen = {
	global_tax_modifier = -0.05
	global_revolt_risk = 0.02
	icon = 80
	is_visible = {
		religion_group_visible_trait = yes
	}
}
astrology_very_bad_omen = {
	land_morale = -0.05
	global_tax_modifier = -0.15
	global_revolt_risk = 0.05
	icon = 80
	is_visible = {
		religion_group_visible_trait = yes
	}
}

cannibal_haruspicy_sacrifice = {
	icon = 81
	combat_rating = 20
	command_modifier = {
		morale_offence = 0.35
	}
	is_visible = {
		religion_group_visible_trait = yes
	}
}
martial_haruspicy_sacrifice = {
	icon = 79
	martial = 2
	command_modifier = {
		religious_enemy = 0.2
		morale_defence = 0.2
	}
	is_visible = {
		religion_group_visible_trait = yes
	}
}
intrigue_def_haruspicy_sacrifice = {
	icon = 79
	intrigue = 2
	plot_discovery_chance = 0.25
	defensive_plot_power_modifier = 0.25
	is_visible = {
		religion_group_visible_trait = yes
	}
}
intrigue_att_haruspicy_sacrifice = {
	icon = 79
	intrigue = 2
	arrest_chance_modifier = 0.25
	plot_power_modifier = 0.25
	is_visible = {
		religion_group_visible_trait = yes
	}
}
stewardship_haruspicy_sacrifice = {
	icon = 79
	stewardship = 2
	local_tax_modifier = 0.1
	local_revolt_risk = -0.01
	is_visible = {
		religion_group_visible_trait = yes
	}
}
negative_haruspicy_sacrifice = {
	icon = 80
	local_tax_modifier = -0.05
	local_revolt_risk = 0.05
}
religious_blood_haruspicy_sacrifice = {
	icon = 79
	martial = 2
	command_modifier = {
		religious_enemy = 0.5
	}
	is_visible = {
		religion_group_visible_trait = yes
	}
}
bloodthirsty_gods_exp_cooldown = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}
bloodthirsty_games_cooldown = {
	icon = 42
	is_visible = {
		hidden_trait = yes
	}
}
fearless_potion = {
	icon = 83
	combat_rating = 20
	is_visible = {
		religion_group_visible_trait = yes
	}
}
poisoned_weapons = {
	icon = 83
	combat_rating = 10
	is_visible = {
		hidden_trait = yes
	}
}
gladiatorial_equipment = {
	icon = 13
	combat_rating = 10
	is_visible = {
		religion_group_visible_trait = yes
	}
}
survived_blood_games = {
	icon = 13
	diplomacy = -1
	combat_rating = 15
	is_visible = {
		religion_group_visible_trait = yes
	}
}
bloodthirsty_mass_sacrifice_province_1 = {
	local_tax_modifier = -0.05
	levy_reinforce_rate = -0.05
	garrison_size = -0.1
	supply_limit = -0.5
	disease_defence = 0.1
	icon = 42
}
bloodthirsty_mass_sacrifice_province_2 = {
	local_tax_modifier = -0.1
	levy_reinforce_rate = -0.1
	garrison_size = -0.2
	supply_limit = -1.0
	disease_defence = 0.2
	icon = 42
}
bloodthirsty_mass_sacrifice_bonus_1 = {
	icon = 41
	land_morale = 0.10
	is_visible = {
		religion_group_visible_trait = yes
	}
}
bloodthirsty_mass_sacrifice_bonus_2 = {
	icon = 41
	land_morale = 0.20
	is_visible = {
		religion_group_visible_trait = yes
	}
}
bloodthirsty_mass_sacrifice_bonus_3 = {
	icon = 41
	land_morale = 0.30
	is_visible = {
		religion_group_visible_trait = yes
	}
}
enemy_made_mass_sacrifice = {
	icon = 41
	land_morale = -0.10
	is_visible = {
		religion_group_visible_trait = yes
	}
}
bloodthirsty_mass_sacrifice_cooldown = {
  	icon = 42
  	is_visible = {
    		hidden_trait = yes
	}
}
bloodthirsty_flower_war_province = {
	levy_reinforce_rate = -0.1
	garrison_size = -0.1
	levy_size = -0.4
	disease_defence = 0.3
	icon = 42
}
undermined_spy_network_1 = {
	defensive_plot_power_modifier = -0.05
	icon = 32
	is_visible = {
		hidden_trait = yes
	}
}
undermined_spy_network_2 = {
	defensive_plot_power_modifier = -0.1
	icon = 32
	is_visible = {
		hidden_trait = yes
	}
}
tormented_modifier = {
	diplomacy = -1
	health = -0.25
	icon = 82
	is_visible = {
		hidden_trait = yes
	}
}
counterespionage_modifier = {
	plot_power_modifier = -0.15
	icon = 32
	is_visible = {
		hidden_trait = yes
	}
}
recently_built_great_pillar = {
	command_modifier = {
		religious_enemy = 0.1
	}
	icon = 48
	is_visible = {
		religion_group_visible_trait = yes
	}
}
recently_destroyed_great_pillar_cooldown = {
	command_modifier = {
		religious_enemy = -0.1
	}
	icon = 49
	is_visible = {
		religion_group_visible_trait = yes
	}
}

held_great_tribal_festival_cooldown = {
	icon = 1
	is_visible = {
		religion_group_visible_trait = yes
	}
}
enjoying_the_countryside = {
	icon = 9
	health = 1.0
	stewardship = -2
	is_visible = {
		religion_group_visible_trait = yes
	}
}
feverish_grooming = {
	icon = 16
	sex_appeal_opinion = 10
	stewardship = -2
	is_visible = {
		religion_group_visible_trait = yes
	}
}
tribal_studying_legends = {
	icon = 7
	learning = 2
	stewardship = -1
	is_visible = {
		religion_group_visible_trait = yes
	}
}
expensive_craftsmen = {
	icon = 7
	monthly_character_prestige = 0.5
	is_visible = {
		religion_group_visible_trait = yes
	}
}
tribal_festival_bought_potion = {
	icon = 83
	sex_appeal_opinion = 15
	monthly_character_prestige = 0.5
	is_visible = {
		religion_group_visible_trait = yes
	}
}
tribal_festival_bought_charm = {
	icon = 56
	sex_appeal_opinion = 10
	monthly_character_piety = 0.5
	is_visible = {
		religion_group_visible_trait = yes
	}
}
tribal_festival_bought_perfume = {
	icon = 83
	sex_appeal_opinion = 10
	is_visible = {
		religion_group_visible_trait = yes
	}
}

tribal_festival_very_good_fortune = {
	icon = 79
	health = 1.0
	is_visible = {
		religion_group_visible_trait = yes
	}
}
tribal_festival_good_fortune = {
	icon = 79
	health = 0.5
	is_visible = {
		religion_group_visible_trait = yes
	}
}
tribal_festival_bad_fortune = {
	icon = 80
	health = -0.5
	is_visible = {
		religion_group_visible_trait = yes
	}
}
tribal_festival_bought_strength_potion = {
	icon = 56
	combat_rating = 15
	is_visible = {
		religion_group_visible_trait = yes
	}
}
tribal_festival_bought_strength_charm = {
	icon = 56
	combat_rating = 10
	is_visible = {
		religion_group_visible_trait = yes
	}
}
tribal_festival_bought_bravery_amulet = {
	icon = 56
	combat_rating = 5
	is_visible = {
		religion_group_visible_trait = yes
	}
}

tribal_festival_bought_very_good_trinkets = {
	icon = 56
	church_opinion = 15
	monthly_character_piety = 0.5
	is_visible = {
		religion_group_visible_trait = yes
	}
}
tribal_festival_bought_good_trinkets = {
	icon = 56
	church_opinion = 10
	monthly_character_piety = 0.25
	is_visible = {
		religion_group_visible_trait = yes
	}
}
tribal_festival_bought_cheap_trinkets = {
	icon = 56
	church_opinion = 5
	monthly_character_piety = 0.15
	is_visible = {
		religion_group_visible_trait = yes
	}
}
mud_splatter = {
	icon = 25
	sex_appeal_opinion = -15
	monthly_character_prestige = -0.25
	is_visible = {
		hidden_trait = yes
	}
}
tribal_king_of_fair = {
	icon = 7
	sex_appeal_opinion = 5
	monthly_character_prestige = 0.2
	tribal_opinion = 5
	is_visible = {
		religion_group_visible_trait = yes
	}
}
tribal_queen_of_fair = {
	icon = 7
	sex_appeal_opinion = 5
	monthly_character_prestige = 0.2
	tribal_opinion = 5
	is_visible = {
		religion_group_visible_trait = yes
	}
}
tribal_festival_modifier = {
	local_tax_modifier = 1.0
	local_revolt_risk = -0.15
	disease_defence = -0.05
	icon = 6
}

mass_baptism_capital_traders = {
	local_tax_modifier = 0.5
	local_revolt_risk = 0.05
	disease_defence = -0.05
	icon = 6
}
mass_baptism_capital_missionaries = {
	monthly_character_piety = 0.25
	local_revolt_risk = 0.1
	icon = 8
}
mass_baptism_capital_builders = {
	local_tax_modifier = -0.15
	local_build_cost_modifier = -0.2
	local_build_time_modifier = -0.2
	icon = 12
}
asked_repentance_from_sins_cooldown = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}
donate_to_holy_order_cooldown = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

recently_pledged_to_crusade_cooldown = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

recently_unpledged_to_crusade_cooldown = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

not_pledged_to_crusade = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

kid_crusade_pledged_troops = {
	garrison_size = -0.1
	local_revolt_risk = -0.1
	icon = 31
}

kid_crusade_recruited_peasants = {
	levy_reinforce_rate = -0.1
	icon = 31
}
kid_crusade_economic_support = {
	global_tax_modifier = -0.1
	icon = 24
}
children_crusade_morale_0 = {
	land_morale = -0.9
	icon = 26
}
children_crusade_morale_1 = {
	land_morale = -0.75
	icon = 26
}
children_crusade_morale_2 = {
	land_morale = -0.5
	icon = 26
}
children_crusade_morale_3 = {
	land_morale = -0.25
	icon = 26
}
children_crusade_morale_4 = {
	land_morale = 0.05
	icon = 8
}

exploring_local_culture = {
	learning = 1
	icon = 18
	is_visible = {
		hidden_trait = yes
	}
}
well_versed_in_local_culture = {
	learning = 2
	icon = 18
	is_visible = {
		religion_group_visible_trait = yes
	}
}
ruling_in_crusader_kingdom = {
	monthly_character_piety = 1
	icon = 8
	is_visible = {
		religion_group_visible_trait = yes
	}
}
taskmaster = {
	martial = 2
	icon = 1
	is_visible = {
		religion_group_visible_trait = yes
	}
}
tough_taskmaster = {
	martial = 3
	land_morale = 0.05
	icon = 1
	is_visible = {
		religion_group_visible_trait = yes
	}
}
inspirational_comet = {
	land_morale = 0.1
	icon = 1
	is_visible = {
		religion_group_visible_trait = yes
	}
}
very_inspirational_comet = {
	land_morale = 0.15
	martial = 1
	icon = 1
	is_visible = {
		religion_group_visible_trait = yes
	}
}
settled_crusader_state = {
	levy_size = -0.2
	icon = 19
	is_visible = {
		religion_group_visible_trait = yes
	}
}
crusade_event_reminiscing_about_home_cooldown = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}
crusade_event_questioning_the_faith_cooldown = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

shepherds_crusade_cooldown = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

left_for_shepherds_crusade = {
	icon = 19
	levy_size = -0.2
}

shepherds_chaos = {
	icon = 27
	levy_size = -0.3
	local_revolt_risk = 0.1
	tax_income = -0.2
}

shepherds_settled = {
	icon = 9
	levy_size = 0.2
	tax_income = 0.2
}

ritual_hunt_trophy_wolf = {
	icon = 71
	combat_rating = 5
	attrition = -0.05
	is_visible = {
		religion_group_visible_trait = yes
	}
}
ritual_hunt_trophy_eagle = {
	icon = 111
	combat_rating = 5
	command_modifier = {
		speed = 0.05
	}
	is_visible = {
		religion_group_visible_trait = yes
	}
}
ritual_hunt_trophy_bear = {
	icon = 125
	combat_rating = 5
	days_of_supply = 20
	is_visible = {
		religion_group_visible_trait = yes
	}
}
ritual_hunt_trophy_lion = {
	icon = 127
	combat_rating = 5
	command_modifier = {
		center = 0.05
	}
	is_visible = {
		religion_group_visible_trait = yes
	}
}
finnish_bear_burning = {
	icon = 125
	monthly_character_piety = 0.25
	land_morale = 0.01
	is_visible = {
		religion_group_visible_trait = yes
	}
}
renowned_hero = {
	icon = 115
	sex_appeal_opinion = 5
	general_opinion = 5
	monthly_character_prestige = 0.2
	land_morale = 0.01
	is_visible = {
		visible_trait = yes
	}
}
inspired_singer = {
	icon = 9
	command_modifier = {
		center = 0.05
		morale_defence = 0.01
	}
	is_visible = {
		religion_group_visible_trait = yes
	}
}
inspired_drummer = {
	icon = 9
	sex_appeal_opinion = 5 #Everyone loves drummers
	command_modifier = {
		morale_offence = 0.01
		siege = 0.01
	}
	is_visible = {
		religion_group_visible_trait = yes
	}
}

cowardly_ruler = {
	icon = 122
	sex_appeal_opinion = -10
	tribal_opinion = -10
	is_visible = {
		religion_group_visible_trait = yes
	}
}

crusader_state_ai_cd = {
	icon = 1
}

#Legendary Bloodlines ambition modifiers.
forging_legend_revisiting_laws_1 = {
	icon = 22
	stewardship = -4
	vassal_opinion = -25
	is_visible = {
		religion_group_visible_trait = yes
	}
}
forging_legend_revisiting_laws_2 = {
	icon = 22
	stewardship = -2
	vassal_opinion = -10
	is_visible = {
		religion_group_visible_trait = yes
	}
}

forging_legend_peasant_disobedience_1 = {
	icon = 22
	health_penalty = -2
	global_tax_modifier = -0.25
	global_revolt_risk = 0.1
	vassal_opinion = -10
	is_visible = {
		religion_group_visible_trait = yes
	}
}
forging_legend_peasant_disobedience_2 = {
	icon = 22
	health_penalty = -1
	global_tax_modifier = -0.1
	global_revolt_risk = 0.05
	is_visible = {
		religion_group_visible_trait = yes
	}
}

forging_legend_family_dedication_1 = {
	icon = 36
	health_penalty = -2
	martial = -3
	intrigue = -3
	learning = -3
	fertility = 0.1
	is_visible = {
		religion_group_visible_trait = yes
	}
}

forging_legend_family_dedication_2 = {
	icon = 36
	health_penalty = -1
	martial = -2
	intrigue = -2
	learning = -2
	fertility = 0.05
	is_visible = {
		religion_group_visible_trait = yes
	}
}

forging_legend_family_dedication_3 = {
	icon = 36
	health_penalty = -0.5
	martial = -1
	intrigue = -1
	learning = -1
	is_visible = {
		religion_group_visible_trait = yes
	}
}

forging_legend_religious_squabble_1 = {
	icon = 26
	church_opinion = -40
	monthly_character_piety = -0.5
	is_visible = {
		religion_group_visible_trait = yes
	}
}

forging_legend_religious_squabble_2 = {
	icon = 26
	church_opinion = -20
	monthly_character_piety = -0.25
	is_visible = {
		religion_group_visible_trait = yes
	}
}

forging_legend_searching_philosophers_1 = {
	icon = 23
	global_tax_modifier = -0.15
	monthly_character_prestige = -0.5
	global_levy_size = -0.15
	is_visible = {
		religion_group_visible_trait = yes
	}
}

forging_legend_searching_philosophers_2 = {
	icon = 23
	global_tax_modifier = -0.15
	plot_power_modifier = -0.15
	global_levy_size = -0.05
	is_visible = {
		religion_group_visible_trait = yes
	}
}
forging_legend_searching_philosophers_3 = {
	icon = 23
	defensive_plot_power_modifier = -0.1
	intrigue = -3
	diplomacy = -3
	is_visible = {
		religion_group_visible_trait = yes
	}
}

forging_legend_building_infrastructure_1 = {
	icon = 22
	global_tax_modifier = -0.5
	global_levy_size = -0.25
	build_time_modifier = 0.1
	is_visible = {
		religion_group_visible_trait = yes
	}
}

forging_legend_building_infrastructure_2 = {
	icon = 22
	global_tax_modifier = -0.5
	global_levy_size = -0.25
	build_time_modifier = 0.1
	is_visible = {
		religion_group_visible_trait = yes
	}
}

forging_legend_building_infrastructure_3 = {
	icon = 22
	stewardship = -3
	intrigue = -3
	is_visible = {
		religion_group_visible_trait = yes
	}
}

forging_legend_building_zealotry_1 = {
	icon = 26
	stewardship = -3
	intrigue = -3
	monthly_character_piety = -0.5
	global_levy_size = -0.05
	is_visible = {
		religion_group_visible_trait = yes
	}
}
forging_legend_building_zealotry_2 = {
	icon = 26
	stewardship = -1
	intrigue = -1
	monthly_character_piety = -0.25
	is_visible = {
		religion_group_visible_trait = yes
	}
}

forging_legend_censoring_arts_1 = {
	icon = 22
	tech_growth_modifier_culture = -0.5
	levy_reinforce_rate = -0.25
	is_visible = {
		religion_group_visible_trait = yes
	}
}

forging_legend_censoring_arts_2 = {
	icon = 22
	tech_growth_modifier_culture = -0.25
	levy_reinforce_rate = -0.1
	is_visible = {
		religion_group_visible_trait = yes
	}
}

forging_legend_censoring_arts_3 = {
	icon = 22
	tech_growth_modifier_culture = -0.15
	levy_reinforce_rate = -0.05
	is_visible = {
		religion_group_visible_trait = yes
	}
}

forging_legend_martial_law_1 = {
	icon = 29
	levy_size = -0.1
	levy_reinforce_rate = -0.1
	vassal_opinion = -30
	is_visible = {
		religion_group_visible_trait = yes
	}
}
forging_legend_martial_law_2 = {
	icon = 29
	global_revolt_risk = 0.05
	vassal_opinion = -10
	is_visible = {
		religion_group_visible_trait = yes
	}
}

deflection_decision_cooldown = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

drill_troops_cooldown = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

infiltration_tactics = {
	icon = 13
	attrition = -0.1
}

polished_formation = {
	icon = 13
	command_modifier = {
		speed = 0.1
	}
	is_visible = {
		religion_group_visible_trait = yes
	}
}

advanced_supply_lines = {
	icon = 13
	days_of_supply = 40
	is_visible = {
		religion_group_visible_trait = yes
	}
}
endearing_noblemen_cooldown = {
}

endearing_peasants = {
	icon = 4
	global_revolt_risk = -0.15
	is_visible = {
		religion_group_visible_trait = yes
  	}
}

dismantle_factions_cooldown = {
}

dynastic_meddling_cooldown = {
}

dynastic_meddling_target_cooldown = {
}

marital_duty = {
	icon = 113
	fertility = 0.1
	is_visible = {
    		hidden_trait = yes
  	}
}

merciful_defender = {
	diplomacy = 1
	monthly_character_prestige = 0.10
	icon = 3
	is_visible = {
		religion_group_visible_trait = yes
  	}
}
merciful_attacker = {
	diplomacy = 1
	monthly_character_prestige = 0.10
	icon = 3
	is_visible = {
		religion_group_visible_trait = yes
  	}
}
merciful_sister = {
	diplomacy = 1
	monthly_character_prestige = 0.10
	icon = 3
	is_visible = {
		religion_group_visible_trait = yes
  	}
}
merciful_brother = {
	diplomacy = 1
	monthly_character_prestige = 0.10
	icon = 3
	is_visible = {
		religion_group_visible_trait = yes
  	}
}
child_protected = {
	health = 1.5
	icon = 5
	is_visible = {
		religion_group_visible_trait = yes
  	}
}
child_heavily_guarded = {
